#class tools::wcsv::ntuple
#title Edep_and_Particle
#separator 44
#vector_separator 59
#column string Particle1_in_NaI
#column double eDep_particle1_in_NaI
#column string Particle1_in_Beta
#column double eDep_particle1_in_Beta
#column string Particle2_in_NaI
#column double eDep_particle2_in_NaI
#column string Particle2_in_Beta
#column double eDep_particle2_in_Beta
#column string Particle3_in_NaI
#column double eDep_particle3_in_NaI
#column string Particle3_in_Beta
#column double eDep_particle3_in_Beta
gamma,0.298045, ,0.363955, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.108876, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.140306, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.000805628, ,0, ,0, ,0, ,0
gamma,0.0832032, ,0, ,0, ,0, ,0, ,0
gamma,0.0255918, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.382445, ,0.279555, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0156165, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.184965, ,0.477035, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0685371, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.173353, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.263292, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.4328, ,0.2292, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
